"gene","frequency","ACC","AML","BLCA","BRCA","COAD","ESCA","GBM","KICH","KIRC","KIRP","LGG","LIHC","LUAD","LUSC","OVCA","PAAD","PCPG","PRAD","SKCM","STAD","THCA","UCEC","UCS","summary"
"APP",6,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,"This gene encodes a cell surface receptor and transmembrane precursor protein that is cleaved by secretases to form a number of peptides. Some of these peptides are secreted and can bind to the acetyltransferase complex APBB1/TIP60 to promote transcriptional activation, while others form the protein basis of the amyloid plaques found in the brains of patients with Alzheimer disease. In addition, two of the peptides are antimicrobial peptides, having been shown to have bacteriocidal and antifungal activities. Mutations in this gene have been implicated in autosomal dominant Alzheimer disease and cerebroarterial amyloidosis (cerebral amyloid angiopathy). Multiple transcript variants encoding several different isoforms have been found for this gene. [provided by RefSeq, Aug 2014]."
"CYP1A1",6,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,"This gene, CYP1A1, encodes a member of the cytochrome P450 superfamily of enzymes. The cytochrome P450 proteins are monooxygenases which catalyze many reactions involved in drug metabolism and synthesis of cholesterol, steroids and other lipids. This protein localizes to the endoplasmic reticulum and its expression is induced by some polycyclic aromatic hydrocarbons (PAHs), some of which are found in cigarette smoke. The enzyme's endogenous substrate is unknown; however, it is able to metabolize some PAHs to carcinogenic intermediates. The gene has been associated with lung cancer risk. A related family member, CYP1A2, is located approximately 25 kb away from CYP1A1 on chromosome 15. Alternative splicing results in multiple transcript variants encoding distinct isoforms. [provided by RefSeq, Jan 2016]."
"COX17",5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,"Cytochrome c oxidase (COX), the terminal component of the mitochondrial respiratory chain, catalyzes the electron transfer from reduced cytochrome c to oxygen. This component is a heteromeric complex consisting of 3 catalytic subunits encoded by mitochondrial genes and multiple structural subunits encoded by nuclear genes. The mitochondrially-encoded subunits function in electron transfer, and the nuclear-encoded subunits may function in the regulation and assembly of the complex. This nuclear gene encodes a protein which is not a structural subunit, but may be involved in the recruitment of copper to mitochondria for incorporation into the COX apoenzyme. This protein shares 92% amino acid sequence identity with mouse and rat Cox17 proteins. This gene is no longer considered to be a candidate gene for COX deficiency. A pseudogene COX17P has been found on chromosome 13. [provided by RefSeq, Jul 2008]."
"XIAP",5,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,"This gene encodes a protein that belongs to a family of apoptotic suppressor proteins. Members of this family share a conserved motif termed, baculovirus IAP repeat, which is necessary for their anti-apoptotic function. This protein functions through binding to tumor necrosis factor receptor-associated factors TRAF1 and TRAF2 and inhibits apoptosis induced by menadione, a potent inducer of free radicals, and interleukin 1-beta converting enzyme. This protein also inhibits at least two members of the caspase family of cell-death proteases, caspase-3 and caspase-7. Mutations in this gene are the cause of X-linked lymphoproliferative syndrome. Alternate splicing results in multiple transcript variants. Pseudogenes of this gene are found on chromosomes 2 and 11.[provided by RefSeq, Feb 2011]."
"TP53",5,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,"This gene encodes a tumor suppressor protein containing transcriptional activation, DNA binding, and oligomerization domains. The encoded protein responds to diverse cellular stresses to regulate expression of target genes, thereby inducing cell cycle arrest, apoptosis, senescence, DNA repair, or changes in metabolism. Mutations in this gene are associated with a variety of human cancers, including hereditary cancers such as Li-Fraumeni syndrome. Alternative splicing of this gene and the use of alternate promoters result in multiple transcript variants and isoforms. Additional isoforms have also been shown to result from the use of alternate translation initiation codons from identical transcript variants (PMIDs: 12032546, 20937277). [provided by RefSeq, Dec 2016]."
"FOXO1",4,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"This gene belongs to the forkhead family of transcription factors which are characterized by a distinct forkhead domain.  The specific function of this gene has not yet been determined; however, it may play a role in myogenic growth and differentiation. Translocation of this gene with PAX3 has been associated with alveolar rhabdomyosarcoma. [provided by RefSeq, Jul 2008]."
"COA6",4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,"This gene encodes a member of the cytochrome c oxidase subunit 6B family. The encoded protein associates with cytochrome c oxidase may act has an cytochrome c oxidase mitochondrial respiratory complex VI assembly factor. Mutations in this gene may be associated with fatal infantile cardiomyopathy. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Sep 2014]."
"ARF1",3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"ADP-ribosylation factor 1 (ARF1) is a member of the human ARF gene family. The family members encode small guanine nucleotide-binding proteins that stimulate the ADP-ribosyltransferase activity of cholera toxin and play a role in vesicular trafficking as activators of phospholipase D. The gene products, including 6 ARF proteins and 11 ARF-like proteins, constitute a family of the RAS superfamily. The ARF proteins are categorized as class I (ARF1, ARF2 and ARF3), class II (ARF4 and ARF5) and class III (ARF6), and members of each class share a common gene organization. The ARF1 protein is localized to the Golgi apparatus and has a central role in intra-Golgi transport. Multiple alternatively spliced transcript variants encoding the same protein have been found for this gene. [provided by RefSeq, Jul 2008]."
"GPC1",3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,"Cell surface heparan sulfate proteoglycans are composed of a membrane-associated protein core substituted with a variable number of heparan sulfate chains. Members of the glypican-related integral membrane proteoglycan family (GRIPS) contain a core protein anchored to the cytoplasmic membrane via a glycosyl phosphatidylinositol linkage.  These proteins may play a role in the control of cell division and growth regulation. [provided by RefSeq, Jul 2008]."
"AOC3",3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"This gene encodes a member of the semicarbazide-sensitive amine oxidase family. Copper amine oxidases catalyze the oxidative conversion of amines to aldehydes in the presence of copper and quinone cofactor. The encoded protein is localized to the cell surface, has adhesive properties as well as monoamine oxidase activity, and may be involved in leukocyte trafficking. Alterations in levels of the encoded protein may be associated with many diseases, including diabetes mellitus. A pseudogene of this gene has been described and is located approximately 9-kb downstream on the same chromosome. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Apr 2013]."
"SORD",3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"Sorbitol dehydrogenase (SORD; EC 1.1.1.14) catalyzes the interconversion of polyols and their corresponding ketoses, and together with aldose reductase (ALDR1; MIM 103880), makes up the sorbitol pathway that is believed to play an important role in the development of diabetic complications (summarized by Carr and Markham, 1995 [PubMed 8535074]). The first reaction of the pathway (also called the polyol pathway) is the reduction of glucose to sorbitol by ALDR1 with NADPH as the cofactor. SORD then oxidizes the sorbitol to fructose using NAD(+) cofactor.[supplied by OMIM, Jul 2010]."
"PRNP",3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"The protein encoded by this gene is a membrane glycosylphosphatidylinositol-anchored glycoprotein that tends to aggregate into rod-like structures. The encoded protein contains a highly unstable region of five tandem octapeptide repeats. This gene is found on chromosome 20, approximately 20 kbp upstream of a gene which encodes a biochemically and structurally similar protein to the one encoded by this gene. Mutations in the repeat region as well as elsewhere in this gene have been associated with Creutzfeldt-Jakob disease, fatal familial insomnia, Gerstmann-Straussler disease, Huntington disease-like 1, and kuru. An overlapping open reading frame has been found for this gene that encodes a smaller, structurally unrelated protein, AltPrp. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Nov 2014]."
"F5",3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,"This gene encodes an essential cofactor of the blood coagulation cascade. This factor circulates in plasma, and is converted to the active form by the release of the activation peptide by thrombin during coagulation. This generates a heavy chain and a light chain which are held together by calcium ions. The activated protein is a cofactor that participates with activated coagulation factor X to activate prothrombin to thrombin. Defects in this gene result in either an autosomal recessive hemorrhagic diathesis or an autosomal dominant form of thrombophilia, which is known as activated protein C resistance. [provided by RefSeq, Oct 2008]."
"ATP7A",3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,"This gene encodes a transmembrane protein that functions in copper transport across membranes. This protein is localized to the trans Golgi network, where it is predicted to supply copper to copper-dependent enzymes in the secretory pathway. It relocalizes to the plasma membrane under conditions of elevated extracellular copper, and functions in the efflux of copper from cells. Mutations in this gene are associated with Menkes disease, X-linked distal spinal muscular atrophy, and occipital horn syndrome. Alternatively-spliced transcript variants have been observed. [provided by RefSeq, Aug 2013]."
"SP1",3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"The protein encoded by this gene is a zinc finger transcription factor that binds to GC-rich motifs of many promoters. The encoded protein is involved in many cellular processes, including cell differentiation, cell growth, apoptosis, immune responses, response to DNA damage, and chromatin remodeling. Post-translational modifications such as phosphorylation, acetylation, glycosylation, and proteolytic processing significantly affect the activity of this protein, which can be an activator or a repressor. Three transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Nov 2014]."
"MT-CO1",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,NA
"DBH",2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"The protein encoded by this gene is an oxidoreductase belonging to the copper type II, ascorbate-dependent monooxygenase family. The encoded protein, expressed in neuroscretory vesicles and chromaffin granules of the adrenal medulla, catalyzes the conversion of dopamine to norepinephrine, which functions as both a hormone and as the main neurotransmitter of the sympathetic nervous system. The enzyme encoded by this gene exists exists in both soluble and membrane-bound forms, depending on the absence or presence, respectively, of a signal peptide. Mutations in this gene cause dopamine beta-hydroxylate deficiency in human patients, characterized by deficits in autonomic and cardiovascular function, including hypotension and ptosis. Polymorphisms in this gene may play a role in a variety of psychiatric disorders. [provided by RefSeq, Aug 2017]."
"SLC11A2",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"This gene encodes a member of the solute carrier family 11 protein family. The product of this gene transports divalent metals and is involved in iron absorption. Mutations in this gene are associated with hypochromic microcytic anemia with iron overload. A related solute carrier family 11 protein gene is located on chromosome 2. Multiple transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Apr 2010]."
"ANG",2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"The protein encoded by this gene is a member of the RNase A superfamily though it has relatively weak ribonucleolytic activity. This protein is a potent mediator of new blood vessel formation and thus, in addition to the name RNase5, is commonly called angiogenin. This protein induces angiogenesis after binding to actin on the surface of endothelial cells. This protein also accumulates at the nucleolus where it stimulates ribosomal transcription. Under stress conditions this protein translocates to the cytosol where it hydrolyzes cellular tRNAs and influences protein synthesis. A signal peptide is cleaved from the precursor protein to produce a mature protein which contains a nuclear localization signal, a cell binding motif, and a catalytic domain. This protein has been shown to be both neurotrophic and neuroprotective and the mature protein has antimicrobial activity against some bacteria and fungi, including S. pneumoniae and C. albicans. Due to its effect on rRNA production and angiogenesis this gene plays important roles in cell growth and tumor progression. Mutations in this gene are associated with progression of amyotrophic lateral sclerosis (ALS). This gene and the neighboring RNase4 gene share promoters and 5' exons though each gene then splices to a distinct 3' exon containing the complete coding region of each gene. Alternative splicing results in multiple transcript variants encoding the same protein. [provided by RefSeq, Jul 2020]."
"S100A12",2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"The protein encoded by this gene is a member of the S100 family of proteins containing 2 EF-hand calcium-binding motifs. S100 proteins are localized in the cytoplasm and/or nucleus of a wide range of cells, and involved in the regulation of a number of cellular processes such as cell cycle progression and differentiation. S100 genes include at least 13 members which are located as a cluster on chromosome 1q21. This protein is proposed to be involved in specific calcium-dependent signal transduction pathways and its regulatory effect on cytoskeletal components may modulate various neutrophil activities. The protein includes an antimicrobial peptide which has antibacterial activity. [provided by RefSeq, Nov 2014]."
"ATP6AP1",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"This gene encodes a component of a multisubunit enzyme that mediates acidification of eukaryotic intracellular organelles. Vacuolar ATPase (V-ATPase) is comprised of a cytosolic V1 (site of the ATP catalytic site) and a transmembrane V0 domain. V-ATPase dependent organelle acidification is necessary for such intracellular processes as protein sorting, zymogen activation, and receptor-mediated endocytosis. The encoded protein of this gene may assist in the V-ATPase-mediated acidification of neuroendocrine secretory granules. This protein may also play a role in early development. [provided by RefSeq, Aug 2013]."
"ADAM10",2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Members of the ADAM family are cell surface proteins with a unique structure possessing both potential adhesion and protease domains. This gene encodes and ADAM family member that cleaves many proteins including TNF-alpha and E-cadherin. Alternate splicing results in multiple transcript variants encoding different proteins that may undergo similar processing. [provided by RefSeq, Feb 2016]."
"MT-CO2",2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
"CP",2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"The protein encoded by this gene is a metalloprotein that binds most of the copper in plasma and is involved in the peroxidation of Fe(II)transferrin to Fe(III) transferrin. Mutations in this gene cause aceruloplasminemia, which results in iron accumulation and tissue damage, and is associated with diabetes and neurologic abnormalities. Two transcript variants, one protein-coding and the other not protein-coding, have been found for this gene. [provided by RefSeq, Feb 2012]."
"BACE1",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"This gene encodes a member of the peptidase A1 family of aspartic proteases. Alternative splicing results in multiple transcript variants, at least one of which encodes a preproprotein that is proteolytically processed to generate the mature protease. This transmembrane protease catalyzes the first step in the formation of amyloid beta peptide from amyloid precursor protein. Amyloid beta peptides are the main constituent of amyloid beta plaques, which accumulate in the brains of human Alzheimer's disease patients. [provided by RefSeq, Nov 2015]."
"PRND",2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"This gene is found on chromosome 20, approximately 20 kbp downstream of the gene encoding cellular prion protein, to which it is biochemically and structurally similar. The protein encoded by this gene is a membrane glycosylphosphatidylinositol-anchored glycoprotein that is found predominantly in testis. Mutations in this gene may lead to neurological disorders. [provided by RefSeq, Jul 2008]."
"AQP1",2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"This gene encodes a small integral membrane protein with six bilayer spanning domains that functions as a water channel protein. This protein permits passive transport of water along an osmotic gradient. This gene is a possible candidate for disorders involving imbalance in ocular fluid movement. [provided by RefSeq, Aug 2016]."
"MT1X",2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,"Predicted to enable copper ion binding activity and zinc ion binding activity. Involved in cellular response to cadmium ion; cellular response to erythropoietin; and cellular response to zinc ion. Located in cytoplasm and nucleus. [provided by Alliance of Genome Resources, Apr 2022]"
"IL1A",2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,"The protein encoded by this gene is a member of the interleukin 1 cytokine family. This cytokine is a pleiotropic cytokine involved in various immune responses, inflammatory processes, and hematopoiesis. This cytokine is produced by monocytes and macrophages as a proprotein, which is proteolytically processed and released in response to cell injury, and thus induces apoptosis. This gene and eight other interleukin 1 family genes form a cytokine gene cluster on chromosome 2. It has been suggested that the polymorphism of these genes is associated with rheumatoid arthritis and Alzheimer's disease. [provided by RefSeq, Jul 2008]."
"XAF1",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,"This gene encodes a protein which binds to and counteracts the inhibitory effect of a member of the IAP (inhibitor of apoptosis) protein family. IAP proteins bind to and inhibit caspases which are activated during apoptosis. The proportion of IAPs and proteins which interfere with their activity, such as the encoded protein, affect the progress of the apoptosis signaling pathway. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Feb 2012]."
"ANKRD9",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Enables ubiquitin ligase-substrate adaptor activity. Involved in cellular copper ion homeostasis; proteasome-mediated ubiquitin-dependent protein catabolic process; and protein ubiquitination. Located in cytoplasmic vesicle and cytosol. Part of Cul5-RING ubiquitin ligase complex. [provided by Alliance of Genome Resources, Apr 2022]"
"APC",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"This gene encodes a tumor suppressor protein that acts as an antagonist of the Wnt signaling pathway. It is also involved in other processes including cell migration and adhesion, transcriptional activation, and apoptosis. Defects in this gene cause familial adenomatous polyposis (FAP), an autosomal dominant pre-malignant disease that usually progresses to malignancy. Mutations in the APC gene have been found to occur in most colorectal cancers, where disease-associated mutations tend to be clustered in a small region designated the mutation cluster region (MCR) and result in a truncated protein product. [provided by RefSeq, Jun 2022]."
"LOXL1",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"This gene encodes a member of the lysyl oxidase family of proteins. The prototypic member of the family is essential to the biogenesis of connective tissue, encoding an extracellular copper-dependent amine oxidase that catalyzes the first step in the formation of crosslinks in collagen and elastin. The encoded preproprotein is proteolytically processed to generate the mature enzyme. A highly conserved amino acid sequence at the C-terminus end appears to be sufficient for amine oxidase activity, suggesting that each family member may retain this function. The N-terminus is poorly conserved and may impart additional roles in developmental regulation, senescence, tumor suppression, cell growth control, and chemotaxis to each member of the family. Mutations in this gene are associated with exfoliation syndrome. [provided by RefSeq, Jan 2016]."
"ATOX1",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"This gene encodes a copper chaperone that plays a role in copper homeostasis by binding and transporting cytosolic copper to ATPase proteins in the trans-Golgi network for later incorporation to the ceruloplasmin. This protein also functions as an antioxidant against superoxide and hydrogen peroxide, and therefore, may play a significant role in cancer carcinogenesis. Because of its cytogenetic location, this gene represents a candidate gene for 5q-syndrome. [provided by RefSeq, Jul 2008]."
"ADAM17",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"This gene encodes a member of the ADAM (a disintegrin and metalloprotease domain) family. Members of this family are membrane-anchored proteins structurally related to snake venom disintegrins, and have been implicated in a variety of biologic processes involving cell-cell and cell-matrix interactions, including fertilization, muscle development, and neurogenesis. The encoded preproprotein is proteolytically processed to generate the mature protease. The encoded protease functions in the ectodomain shedding of tumor necrosis factor-alpha, in which soluble tumor necrosis factor-alpha is released from the membrane-bound precursor. This protease also functions in the processing of numerous other substrates, including cell adhesion proteins, cytokine and growth factor receptors and epidermal growth factor (EGF) receptor ligands, and plays a prominent role in the activation of the Notch signaling pathway. Elevated expression of this gene has been observed in specific cell types derived from psoriasis, rheumatoid arthritis, multiple sclerosis and Crohn's disease patients, suggesting that the encoded protein may play a role in autoimmune disease. Additionally, this protease may play a role in viral infection through its cleavage of ACE2, the cellular receptor for SARS-CoV and SARS-CoV-2. [provided by RefSeq, Aug 2020]."
"STEAP3",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"This gene encodes a multipass membrane protein that functions as an iron transporter. The encoded protein can reduce both iron (Fe3+) and copper (Cu2+) cations. This protein may mediate downstream responses to p53, including promoting apoptosis. Deficiency in this gene can cause anemia. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Aug 2015]."
"MMGT1",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Contributes to membrane insertase activity. Involved in protein insertion into ER membrane by stop-transfer membrane-anchor sequence and tail-anchored membrane protein insertion into ER membrane. Is integral component of endoplasmic reticulum membrane. Part of EMC complex. [provided by Alliance of Genome Resources, Apr 2022]"
"AP1B1",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Adaptor protein complex 1 is found at the cytoplasmic face of coated vesicles located at the Golgi complex, where it mediates both the recruitment of clathrin to the membrane and the recognition of sorting signals within the cytosolic tails of transmembrane receptors. This complex is a heterotetramer composed of two large, one medium, and one small adaptin subunit. The protein encoded by this gene serves as one of the large subunits of this complex and is a member of the adaptin protein family. This gene is a candidate meningioma gene. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Oct 2009]."
"CCND1",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"The protein encoded by this gene belongs to the highly conserved cyclin family, whose members are characterized by a dramatic periodicity in protein abundance throughout the cell cycle. Cyclins function as regulators of CDK kinases. Different cyclins exhibit distinct expression and degradation patterns which contribute to the temporal coordination of each mitotic event. This cyclin forms a complex with and functions as a regulatory subunit of CDK4 or CDK6, whose activity is required for cell cycle G1/S transition. This protein has been shown to interact with tumor suppressor protein Rb and the expression of this gene is regulated positively by Rb. Mutations, amplification and overexpression of this gene, which alters cell cycle progression, are observed frequently in a variety of human cancers. [provided by RefSeq, Dec 2019]."
"AANAT",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"The protein encoded by this gene belongs to the acetyltransferase superfamily. It is the penultimate enzyme in melatonin synthesis and controls the night/day rhythm in melatonin production in the vertebrate pineal gland. Melatonin is essential for the function of the circadian clock that influences activity and sleep. This enzyme is regulated by cAMP-dependent phosphorylation that promotes its interaction with 14-3-3 proteins and thus protects the enzyme against proteasomal degradation. This gene may contribute to numerous genetic diseases such as delayed sleep phase syndrome. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Oct 2009]."
"SPATA5",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"This gene encodes a member of the ATPase associated with diverse activities family, whose members are defined by a highly conserved ATPase domain. Members of this family participate in diverse cellular processes that include membrane fusion, DNA replication, microtubule severing, and protein degradation. The protein encoded by this gene has a putative mitochondrial targeting sequence and has been proposed to function in maintenance of mitochondrial function and integrity during mouse spermatogenesis. Allelic variants in this gene have been associated with epilepsy, hearing loss, and cognitive disability syndrome. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Sep 2016]."
"COMMD1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"COMMD1 is a regulator of copper homeostasis, sodium uptake, and NF-kappa-B (see MIM 164011) signaling (de Bie et al., 2005 [PubMed 16267171]).[supplied by OMIM, Sep 2009]."
